=== CUDA & GPU ===
Thu Apr 24 18:36:52 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.05              Driver Version: 560.35.05      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:17:00.0 Off |                    0 |
| N/A   66C    P0            306W /  350W |   44017MiB /  46068MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L40S                    Off |   00000000:65:00.0 Off |                    0 |
| N/A   17C    P8             31W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L40S                    Off |   00000000:CA:00.0 Off |                    0 |
| N/A   18C    P8             32W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L40S                    Off |   00000000:E3:00.0 Off |                    0 |
| N/A   20C    P8             30W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   1733706      C   python                                      43976MiB |
+-----------------------------------------------------------------------------------------+
2.1.2+cu118
CUDA available: True
NVIDIA L40S
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++ BUG REPORT INFORMATION ++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++ OTHER +++++++++++++++++++++++++++
CUDA specs: CUDASpecs(highest_compute_capability=(8, 9), cuda_version_string='118', cuda_version_tuple=(11, 8))
PyTorch settings found: CUDA_VERSION=118, Highest Compute Capability: (8, 9).
To manually override the PyTorch CUDA version please see: https://github.com/TimDettmers/bitsandbytes/blob/main/docs/source/nonpytorchcuda.mdx
Found duplicate CUDA runtime files (see below).

We select the PyTorch default CUDA runtime, which is 11.8,
but this might mismatch with the CUDA version that is needed for bitsandbytes.
To override this behavior set the `BNB_CUDA_VERSION=<version string, e.g. 122>` environmental variable.

For example, if you want to use the CUDA version 122,
    BNB_CUDA_VERSION=122 python ...

OR set the environmental variable in your .bashrc:
    export BNB_CUDA_VERSION=122

In the case of a manual override, make sure you set LD_LIBRARY_PATH, e.g.
export LD_LIBRARY_PATH=$LD_LIBRARY_PATH:/usr/local/cuda-11.2,
* Found CUDA runtime at: /opt/oscer/software/CUDA/11.8.0/lib64/libcudart.so
* Found CUDA runtime at: /opt/oscer/software/CUDA/11.8.0/lib64/libcudart.so.11.0
* Found CUDA runtime at: /opt/oscer/software/CUDA/11.8.0/lib64/libcudart.so.11.8.89
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++ DEBUG INFO END ++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Checking that the library is importable and CUDA is callable...
SUCCESS!
Installation was successful!
Starting GPT-2 QLora Training Pipeline
Loading and tokenizing dataset...
Loading quantized GPT-2 with LoRA...
Starting training...
{'loss': 3.456, 'grad_norm': 0.2951708436012268, 'learning_rate': 4.999558922987954e-05, 'epoch': 0.0}
{'loss': 2.9926, 'grad_norm': 0.8135624527931213, 'learning_rate': 1.1527792752614606e-05, 'epoch': 0.77}
{'loss': 3.0051, 'grad_norm': 1.0102450847625732, 'learning_rate': 1.1522891896925204e-05, 'epoch': 0.77}
{'loss': 2.9898, 'grad_norm': 1.2652405500411987, 'learning_rate': 1.15179910412358e-05, 'epoch': 0.77}
{'loss': 3.0375, 'grad_norm': 1.2649813890457153, 'learning_rate': 1.1513090185546397e-05, 'epoch': 0.77}
{'loss': 2.9257, 'grad_norm': 1.069600224494934, 'learning_rate': 1.1508189329856994e-05, 'epoch': 0.77}
{'loss': 3.0883, 'grad_norm': 1.0638858079910278, 'learning_rate': 1.1503288474167591e-05, 'epoch': 0.77}
{'loss': 2.9658, 'grad_norm': 1.1205525398254395, 'learning_rate': 1.1498387618478187e-05, 'epoch': 0.77}
{'loss': 2.9567, 'grad_norm': 1.0711241960525513, 'learning_rate': 1.1493486762788784e-05, 'epoch': 0.77}
{'loss': 2.884, 'grad_norm': 1.3989264965057373, 'learning_rate': 1.148858590709938e-05, 'epoch': 0.77}
{'loss': 2.9991, 'grad_norm': 1.0268512964248657, 'learning_rate': 1.1483685051409977e-05, 'epoch': 0.77}
{'loss': 3.1957, 'grad_norm': 0.9155946373939514, 'learning_rate': 1.1478784195720573e-05, 'epoch': 0.77}
{'loss': 3.0319, 'grad_norm': 1.3345177173614502, 'learning_rate': 1.147388334003117e-05, 'epoch': 0.77}
{'loss': 3.1188, 'grad_norm': 1.1386350393295288, 'learning_rate': 1.1468982484341768e-05, 'epoch': 0.77}
{'loss': 3.0506, 'grad_norm': 0.7641387581825256, 'learning_rate': 1.1464081628652364e-05, 'epoch': 0.77}
{'loss': 3.0183, 'grad_norm': 1.364959716796875, 'learning_rate': 1.1459180772962961e-05, 'epoch': 0.77}
{'loss': 3.0495, 'grad_norm': 1.1787866353988647, 'learning_rate': 1.1454279917273557e-05, 'epoch': 0.77}
{'loss': 2.9591, 'grad_norm': 0.897489607334137, 'learning_rate': 1.1449379061584154e-05, 'epoch': 0.77}
{'loss': 3.1409, 'grad_norm': 1.0336487293243408, 'learning_rate': 1.144447820589475e-05, 'epoch': 0.77}
{'loss': 2.9627, 'grad_norm': 0.9096782803535461, 'learning_rate': 1.1439577350205347e-05, 'epoch': 0.77}
{'loss': 2.9564, 'grad_norm': 1.2965131998062134, 'learning_rate': 1.1434676494515943e-05, 'epoch': 0.77}
{'loss': 3.0281, 'grad_norm': 0.9478871822357178, 'learning_rate': 1.142977563882654e-05, 'epoch': 0.77}
{'loss': 2.9691, 'grad_norm': 1.0975896120071411, 'learning_rate': 1.1424874783137136e-05, 'epoch': 0.77}
{'loss': 3.0878, 'grad_norm': 1.5154273509979248, 'learning_rate': 1.1419973927447733e-05, 'epoch': 0.77}
{'loss': 2.9531, 'grad_norm': 0.9876971244812012, 'learning_rate': 1.141507307175833e-05, 'epoch': 0.77}
{'loss': 2.9678, 'grad_norm': 0.7615469694137573, 'learning_rate': 1.1410172216068926e-05, 'epoch': 0.77}
{'loss': 2.9526, 'grad_norm': 0.8788452744483948, 'learning_rate': 1.1405271360379523e-05, 'epoch': 0.77}
{'loss': 3.085, 'grad_norm': 1.00315523147583, 'learning_rate': 1.1400370504690119e-05, 'epoch': 0.77}
{'loss': 3.1116, 'grad_norm': 1.0425169467926025, 'learning_rate': 1.1395469649000716e-05, 'epoch': 0.77}
{'loss': 3.0943, 'grad_norm': 1.1709192991256714, 'learning_rate': 1.1390568793311312e-05, 'epoch': 0.77}
{'loss': 3.0462, 'grad_norm': 0.9589024782180786, 'learning_rate': 1.138566793762191e-05, 'epoch': 0.77}
{'loss': 3.2869, 'grad_norm': 0.7994418144226074, 'learning_rate': 1.1380767081932505e-05, 'epoch': 0.77}
{'loss': 2.9605, 'grad_norm': 1.0594069957733154, 'learning_rate': 1.1375866226243103e-05, 'epoch': 0.77}
{'loss': 3.0037, 'grad_norm': 0.8630757927894592, 'learning_rate': 1.1370965370553698e-05, 'epoch': 0.77}
{'loss': 3.1035, 'grad_norm': 1.4425357580184937, 'learning_rate': 1.1366064514864296e-05, 'epoch': 0.77}
{'loss': 3.0092, 'grad_norm': 1.0315693616867065, 'learning_rate': 1.1361163659174891e-05, 'epoch': 0.77}
{'loss': 3.0108, 'grad_norm': 0.9622564911842346, 'learning_rate': 1.1356262803485489e-05, 'epoch': 0.77}
{'loss': 3.0112, 'grad_norm': 0.7813379764556885, 'learning_rate': 1.1351361947796086e-05, 'epoch': 0.77}
{'loss': 2.9975, 'grad_norm': 1.5244208574295044, 'learning_rate': 1.1346461092106682e-05, 'epoch': 0.77}
{'loss': 3.0517, 'grad_norm': 0.888164758682251, 'learning_rate': 1.1341560236417279e-05, 'epoch': 0.77}
{'loss': 2.9432, 'grad_norm': 0.982352614402771, 'learning_rate': 1.1336659380727875e-05, 'epoch': 0.77}
{'loss': 3.0474, 'grad_norm': 1.2628543376922607, 'learning_rate': 1.1331758525038472e-05, 'epoch': 0.77}
{'loss': 2.9942, 'grad_norm': 0.9180837273597717, 'learning_rate': 1.1326857669349068e-05, 'epoch': 0.77}
{'loss': 2.9526, 'grad_norm': 0.9129679799079895, 'learning_rate': 1.1321956813659665e-05, 'epoch': 0.77}
{'loss': 2.9351, 'grad_norm': 1.0285965204238892, 'learning_rate': 1.131705595797026e-05, 'epoch': 0.77}
{'loss': 3.0454, 'grad_norm': 0.9210430383682251, 'learning_rate': 1.131215510228086e-05, 'epoch': 0.77}
{'loss': 2.9671, 'grad_norm': 1.2406431436538696, 'learning_rate': 1.1307254246591456e-05, 'epoch': 0.77}
{'loss': 2.9754, 'grad_norm': 0.939599335193634, 'learning_rate': 1.1302353390902053e-05, 'epoch': 0.77}
{'loss': 3.1124, 'grad_norm': 0.9073296785354614, 'learning_rate': 1.1297452535212649e-05, 'epoch': 0.77}
{'loss': 3.0124, 'grad_norm': 1.0914268493652344, 'learning_rate': 1.1292551679523246e-05, 'epoch': 0.77}
{'loss': 3.1541, 'grad_norm': 0.8876578211784363, 'learning_rate': 1.1287650823833842e-05, 'epoch': 0.77}
{'loss': 2.9291, 'grad_norm': 1.2293814420700073, 'learning_rate': 1.1282749968144439e-05, 'epoch': 0.77}
{'loss': 3.1501, 'grad_norm': 1.8316500186920166, 'learning_rate': 1.1277849112455036e-05, 'epoch': 0.77}
{'loss': 2.9661, 'grad_norm': 1.050319790840149, 'learning_rate': 1.1272948256765632e-05, 'epoch': 0.77}
{'loss': 3.0521, 'grad_norm': 0.9287787675857544, 'learning_rate': 1.126804740107623e-05, 'epoch': 0.77}
{'loss': 3.1272, 'grad_norm': 1.0263597965240479, 'learning_rate': 1.1263146545386825e-05, 'epoch': 0.78}
{'loss': 3.0488, 'grad_norm': 1.133837342262268, 'learning_rate': 1.1258245689697422e-05, 'epoch': 0.78}
{'loss': 3.0101, 'grad_norm': 1.0860166549682617, 'learning_rate': 1.1253344834008018e-05, 'epoch': 0.78}
{'loss': 2.9779, 'grad_norm': 1.002756953239441, 'learning_rate': 1.1248443978318615e-05, 'epoch': 0.78}
{'loss': 3.0104, 'grad_norm': 1.1860121488571167, 'learning_rate': 1.1243543122629211e-05, 'epoch': 0.78}
{'loss': 2.9011, 'grad_norm': 1.1074388027191162, 'learning_rate': 1.1238642266939809e-05, 'epoch': 0.78}
{'loss': 2.9312, 'grad_norm': 0.8472632765769958, 'learning_rate': 1.1233741411250404e-05, 'epoch': 0.78}
{'loss': 3.1056, 'grad_norm': 0.8339789509773254, 'learning_rate': 1.1228840555561002e-05, 'epoch': 0.78}
{'loss': 2.9474, 'grad_norm': 1.1366482973098755, 'learning_rate': 1.1223939699871599e-05, 'epoch': 0.78}
{'loss': 2.9428, 'grad_norm': 0.9121944308280945, 'learning_rate': 1.1219528929751134e-05, 'epoch': 0.78}
{'loss': 3.0719, 'grad_norm': 1.0779366493225098, 'learning_rate': 1.1214628074061733e-05, 'epoch': 0.78}
{'loss': 2.9744, 'grad_norm': 1.0868961811065674, 'learning_rate': 1.1209727218372328e-05, 'epoch': 0.78}
{'loss': 3.0389, 'grad_norm': 0.8601727485656738, 'learning_rate': 1.1204826362682926e-05, 'epoch': 0.78}
{'loss': 3.1079, 'grad_norm': 0.9836655855178833, 'learning_rate': 1.1199925506993521e-05, 'epoch': 0.78}
{'loss': 3.0882, 'grad_norm': 0.9227602481842041, 'learning_rate': 1.1195024651304119e-05, 'epoch': 0.78}
{'loss': 3.1055, 'grad_norm': 0.8664382696151733, 'learning_rate': 1.1190123795614715e-05, 'epoch': 0.78}
{'loss': 3.0024, 'grad_norm': 1.0407774448394775, 'learning_rate': 1.1185222939925312e-05, 'epoch': 0.78}
{'loss': 3.1092, 'grad_norm': 0.8398581743240356, 'learning_rate': 1.118032208423591e-05, 'epoch': 0.78}
{'loss': 2.8937, 'grad_norm': 1.3121315240859985, 'learning_rate': 1.1175421228546505e-05, 'epoch': 0.78}
{'loss': 3.0742, 'grad_norm': 0.998543918132782, 'learning_rate': 1.1170520372857102e-05, 'epoch': 0.78}
{'loss': 2.9279, 'grad_norm': 1.4910359382629395, 'learning_rate': 1.1165619517167698e-05, 'epoch': 0.78}
{'loss': 3.1292, 'grad_norm': 0.9262085556983948, 'learning_rate': 1.1160718661478295e-05, 'epoch': 0.78}
{'loss': 3.0094, 'grad_norm': 0.9282103776931763, 'learning_rate': 1.1155817805788891e-05, 'epoch': 0.78}
{'loss': 2.8908, 'grad_norm': 0.9562309980392456, 'learning_rate': 1.1150916950099488e-05, 'epoch': 0.78}
{'loss': 2.9823, 'grad_norm': 1.2431590557098389, 'learning_rate': 1.1146016094410084e-05, 'epoch': 0.78}
{'loss': 2.8987, 'grad_norm': 0.9011678099632263, 'learning_rate': 1.1141115238720681e-05, 'epoch': 0.78}
{'loss': 3.0335, 'grad_norm': 1.1053047180175781, 'learning_rate': 1.1136214383031277e-05, 'epoch': 0.78}
{'loss': 2.9833, 'grad_norm': 1.2300820350646973, 'learning_rate': 1.1131313527341874e-05, 'epoch': 0.78}
{'loss': 3.012, 'grad_norm': 0.8696733117103577, 'learning_rate': 1.1126412671652472e-05, 'epoch': 0.78}
{'loss': 2.9775, 'grad_norm': 1.3049430847167969, 'learning_rate': 1.1121511815963067e-05, 'epoch': 0.78}
{'loss': 3.0955, 'grad_norm': 1.153724193572998, 'learning_rate': 1.1116610960273665e-05, 'epoch': 0.78}
{'loss': 2.9576, 'grad_norm': 1.234217643737793, 'learning_rate': 1.111171010458426e-05, 'epoch': 0.78}
{'loss': 3.0367, 'grad_norm': 1.0409066677093506, 'learning_rate': 1.1106809248894858e-05, 'epoch': 0.78}
{'loss': 3.0368, 'grad_norm': 1.3691431283950806, 'learning_rate': 1.1101908393205454e-05, 'epoch': 0.78}
{'loss': 3.0591, 'grad_norm': 1.1077890396118164, 'learning_rate': 1.1097007537516051e-05, 'epoch': 0.78}
{'loss': 3.0653, 'grad_norm': 0.8286188840866089, 'learning_rate': 1.1092106681826647e-05, 'epoch': 0.78}
{'loss': 3.1067, 'grad_norm': 1.1557451486587524, 'learning_rate': 1.1087205826137244e-05, 'epoch': 0.78}
{'loss': 3.0992, 'grad_norm': 1.6783561706542969, 'learning_rate': 1.108230497044784e-05, 'epoch': 0.78}
{'loss': 2.9724, 'grad_norm': 1.125901222229004, 'learning_rate': 1.1077404114758437e-05, 'epoch': 0.78}
{'loss': 2.9738, 'grad_norm': 0.8709378242492676, 'learning_rate': 1.1072503259069034e-05, 'epoch': 0.78}
{'loss': 3.1332, 'grad_norm': 1.1972967386245728, 'learning_rate': 1.106760240337963e-05, 'epoch': 0.78}
{'loss': 3.0017, 'grad_norm': 1.128527045249939, 'learning_rate': 1.1062701547690227e-05, 'epoch': 0.78}
{'loss': 3.1449, 'grad_norm': 1.3635644912719727, 'learning_rate': 1.1057800692000823e-05, 'epoch': 0.78}
{'loss': 3.0824, 'grad_norm': 0.8440142869949341, 'learning_rate': 1.105289983631142e-05, 'epoch': 0.78}
{'loss': 2.9783, 'grad_norm': 0.9490398168563843, 'learning_rate': 1.1047998980622016e-05, 'epoch': 0.78}
{'loss': 2.9685, 'grad_norm': 1.0752230882644653, 'learning_rate': 1.1043098124932614e-05, 'epoch': 0.78}
{'loss': 3.0909, 'grad_norm': 0.9665607810020447, 'learning_rate': 1.103819726924321e-05, 'epoch': 0.78}
{'loss': 3.0684, 'grad_norm': 1.4903262853622437, 'learning_rate': 1.1033296413553807e-05, 'epoch': 0.78}
{'loss': 2.9631, 'grad_norm': 1.0481810569763184, 'learning_rate': 1.1028395557864402e-05, 'epoch': 0.78}
{'loss': 3.0322, 'grad_norm': 0.8124982118606567, 'learning_rate': 1.1023494702175001e-05, 'epoch': 0.78}
{'loss': 2.9112, 'grad_norm': 0.8499804735183716, 'learning_rate': 1.1018593846485597e-05, 'epoch': 0.78}
{'loss': 3.0297, 'grad_norm': 1.0348104238510132, 'learning_rate': 1.1013692990796194e-05, 'epoch': 0.78}
{'loss': 2.9271, 'grad_norm': 1.3504903316497803, 'learning_rate': 1.100879213510679e-05, 'epoch': 0.78}
{'loss': 3.1312, 'grad_norm': 1.4271652698516846, 'learning_rate': 1.1003891279417387e-05, 'epoch': 0.78}
{'loss': 3.0323, 'grad_norm': 1.0337450504302979, 'learning_rate': 1.0998990423727985e-05, 'epoch': 0.78}
{'loss': 3.079, 'grad_norm': 1.0817160606384277, 'learning_rate': 1.099408956803858e-05, 'epoch': 0.78}
{'loss': 3.0052, 'grad_norm': 1.17509925365448, 'learning_rate': 1.0989188712349178e-05, 'epoch': 0.78}
{'loss': 3.2089, 'grad_norm': 0.8776786923408508, 'learning_rate': 1.0984287856659773e-05, 'epoch': 0.78}
{'loss': 2.8841, 'grad_norm': 0.9623162150382996, 'learning_rate': 1.097938700097037e-05, 'epoch': 0.78}
{'loss': 3.0718, 'grad_norm': 1.4765921831130981, 'learning_rate': 1.0974486145280966e-05, 'epoch': 0.78}
{'loss': 3.0393, 'grad_norm': 1.0306869745254517, 'learning_rate': 1.0969585289591564e-05, 'epoch': 0.78}
{'loss': 3.0329, 'grad_norm': 0.887814998626709, 'learning_rate': 1.096468443390216e-05, 'epoch': 0.78}
{'loss': 3.1372, 'grad_norm': 1.0549368858337402, 'learning_rate': 1.0959783578212757e-05, 'epoch': 0.78}
{'loss': 2.9207, 'grad_norm': 0.8573901653289795, 'learning_rate': 1.0954882722523353e-05, 'epoch': 0.78}
{'loss': 3.0408, 'grad_norm': 1.0171983242034912, 'learning_rate': 1.094998186683395e-05, 'epoch': 0.78}
{'loss': 2.9502, 'grad_norm': 0.9802613854408264, 'learning_rate': 1.0945081011144547e-05, 'epoch': 0.78}
{'loss': 3.0463, 'grad_norm': 1.145980715751648, 'learning_rate': 1.0940180155455143e-05, 'epoch': 0.78}
{'loss': 2.8787, 'grad_norm': 0.9073155522346497, 'learning_rate': 1.093527929976574e-05, 'epoch': 0.78}
{'loss': 3.0234, 'grad_norm': 0.8575505614280701, 'learning_rate': 1.0930378444076336e-05, 'epoch': 0.78}
{'loss': 3.0646, 'grad_norm': 0.9484368562698364, 'learning_rate': 1.0925477588386933e-05, 'epoch': 0.78}
{'loss': 3.2195, 'grad_norm': 1.0829493999481201, 'learning_rate': 1.0920576732697529e-05, 'epoch': 0.78}
{'loss': 3.1239, 'grad_norm': 1.0919634103775024, 'learning_rate': 1.0915675877008126e-05, 'epoch': 0.78}
{'loss': 3.1753, 'grad_norm': 1.4569807052612305, 'learning_rate': 1.0910775021318722e-05, 'epoch': 0.78}
{'loss': 2.984, 'grad_norm': 1.5844522714614868, 'learning_rate': 1.090587416562932e-05, 'epoch': 0.78}
{'loss': 3.0282, 'grad_norm': 0.9972993731498718, 'learning_rate': 1.0900973309939915e-05, 'epoch': 0.78}
{'loss': 3.0002, 'grad_norm': 0.8776444792747498, 'learning_rate': 1.0896072454250513e-05, 'epoch': 0.78}
{'loss': 3.0027, 'grad_norm': 0.9268351793289185, 'learning_rate': 1.0891171598561108e-05, 'epoch': 0.78}
{'loss': 3.1097, 'grad_norm': 0.9255337715148926, 'learning_rate': 1.0886270742871706e-05, 'epoch': 0.78}
{'loss': 3.1025, 'grad_norm': 1.4630099534988403, 'learning_rate': 1.0881369887182303e-05, 'epoch': 0.78}
{'loss': 3.0702, 'grad_norm': 1.1015396118164062, 'learning_rate': 1.0876469031492899e-05, 'epoch': 0.78}
{'loss': 2.8949, 'grad_norm': 1.0179373025894165, 'learning_rate': 1.0871568175803496e-05, 'epoch': 0.78}
{'loss': 3.2079, 'grad_norm': 0.852109968662262, 'learning_rate': 1.0866667320114092e-05, 'epoch': 0.78}
{'loss': 2.9993, 'grad_norm': 1.650911808013916, 'learning_rate': 1.0861766464424689e-05, 'epoch': 0.78}
{'loss': 2.9701, 'grad_norm': 0.8774450421333313, 'learning_rate': 1.0856865608735285e-05, 'epoch': 0.78}
{'loss': 3.1075, 'grad_norm': 0.9805421233177185, 'learning_rate': 1.0851964753045882e-05, 'epoch': 0.78}
{'loss': 3.1397, 'grad_norm': 1.028216004371643, 'learning_rate': 1.0847063897356478e-05, 'epoch': 0.78}
{'loss': 2.9673, 'grad_norm': 0.89417564868927, 'learning_rate': 1.0842163041667075e-05, 'epoch': 0.78}
{'loss': 3.1409, 'grad_norm': 1.0727872848510742, 'learning_rate': 1.083726218597767e-05, 'epoch': 0.78}
{'loss': 3.107, 'grad_norm': 1.3520811796188354, 'learning_rate': 1.0832361330288268e-05, 'epoch': 0.78}
{'loss': 3.0321, 'grad_norm': 1.0022835731506348, 'learning_rate': 1.0827460474598865e-05, 'epoch': 0.78}
{'loss': 3.0081, 'grad_norm': 0.829849362373352, 'learning_rate': 1.0822559618909463e-05, 'epoch': 0.78}
{'loss': 3.0202, 'grad_norm': 1.5057159662246704, 'learning_rate': 1.0817658763220059e-05, 'epoch': 0.78}
{'loss': 3.1379, 'grad_norm': 1.5572576522827148, 'learning_rate': 1.0812757907530656e-05, 'epoch': 0.78}
{'loss': 2.9727, 'grad_norm': 0.9995484948158264, 'learning_rate': 1.0807857051841253e-05, 'epoch': 0.78}
{'loss': 3.0288, 'grad_norm': 0.9044970870018005, 'learning_rate': 1.0802956196151849e-05, 'epoch': 0.78}
{'loss': 3.0234, 'grad_norm': 1.0316015481948853, 'learning_rate': 1.0798055340462446e-05, 'epoch': 0.78}
{'loss': 3.2405, 'grad_norm': 1.0136929750442505, 'learning_rate': 1.0793154484773042e-05, 'epoch': 0.78}
{'loss': 2.9526, 'grad_norm': 0.9029076099395752, 'learning_rate': 1.078825362908364e-05, 'epoch': 0.78}
{'loss': 2.9753, 'grad_norm': 1.1018702983856201, 'learning_rate': 1.0783352773394235e-05, 'epoch': 0.78}
{'loss': 2.9726, 'grad_norm': 0.9076464772224426, 'learning_rate': 1.0778451917704832e-05, 'epoch': 0.78}
{'loss': 2.9795, 'grad_norm': 0.9530536532402039, 'learning_rate': 1.0773551062015428e-05, 'epoch': 0.78}
{'loss': 3.0166, 'grad_norm': 0.9637895822525024, 'learning_rate': 1.0768650206326025e-05, 'epoch': 0.78}
{'loss': 3.1106, 'grad_norm': 0.8810209631919861, 'learning_rate': 1.0763749350636621e-05, 'epoch': 0.79}
{'loss': 3.0664, 'grad_norm': 0.9316278100013733, 'learning_rate': 1.0758848494947218e-05, 'epoch': 0.79}
{'loss': 3.1178, 'grad_norm': 1.2549368143081665, 'learning_rate': 1.0753947639257816e-05, 'epoch': 0.79}
{'loss': 2.979, 'grad_norm': 1.0681488513946533, 'learning_rate': 1.0749046783568412e-05, 'epoch': 0.79}
{'loss': 2.9152, 'grad_norm': 0.8701125979423523, 'learning_rate': 1.0744145927879009e-05, 'epoch': 0.79}
{'loss': 3.0351, 'grad_norm': 1.407775640487671, 'learning_rate': 1.0739245072189605e-05, 'epoch': 0.79}
{'loss': 2.9558, 'grad_norm': 0.9046852588653564, 'learning_rate': 1.0734344216500202e-05, 'epoch': 0.79}
{'loss': 3.2568, 'grad_norm': 0.9428876638412476, 'learning_rate': 1.0729443360810798e-05, 'epoch': 0.79}
{'loss': 3.067, 'grad_norm': 1.1159149408340454, 'learning_rate': 1.0724542505121395e-05, 'epoch': 0.79}
{'loss': 3.0691, 'grad_norm': 1.2208508253097534, 'learning_rate': 1.071964164943199e-05, 'epoch': 0.79}
{'loss': 2.9193, 'grad_norm': 0.9676021933555603, 'learning_rate': 1.0714740793742588e-05, 'epoch': 0.79}
{'loss': 3.1348, 'grad_norm': 1.1949948072433472, 'learning_rate': 1.0709839938053184e-05, 'epoch': 0.79}
{'loss': 3.0927, 'grad_norm': 0.8510177731513977, 'learning_rate': 1.0704939082363781e-05, 'epoch': 0.79}
{'loss': 2.9381, 'grad_norm': 1.415756344795227, 'learning_rate': 1.0700038226674378e-05, 'epoch': 0.79}
{'loss': 3.08, 'grad_norm': 0.9669442772865295, 'learning_rate': 1.0695137370984974e-05, 'epoch': 0.79}
{'loss': 3.0135, 'grad_norm': 0.8259257674217224, 'learning_rate': 1.0690236515295571e-05, 'epoch': 0.79}
{'loss': 3.067, 'grad_norm': 0.9045827984809875, 'learning_rate': 1.0685335659606167e-05, 'epoch': 0.79}
{'loss': 2.9556, 'grad_norm': 1.0522074699401855, 'learning_rate': 1.0680434803916764e-05, 'epoch': 0.79}
{'loss': 3.0144, 'grad_norm': 1.3647761344909668, 'learning_rate': 1.067553394822736e-05, 'epoch': 0.79}
{'loss': 3.1183, 'grad_norm': 1.1133663654327393, 'learning_rate': 1.0670633092537958e-05, 'epoch': 0.79}
{'loss': 3.0473, 'grad_norm': 1.1723957061767578, 'learning_rate': 1.0665732236848553e-05, 'epoch': 0.79}
{'loss': 3.0368, 'grad_norm': 0.857938826084137, 'learning_rate': 1.066083138115915e-05, 'epoch': 0.79}
{'loss': 3.038, 'grad_norm': 0.9546598196029663, 'learning_rate': 1.0655930525469746e-05, 'epoch': 0.79}
{'loss': 2.9271, 'grad_norm': 1.0155446529388428, 'learning_rate': 1.0651029669780344e-05, 'epoch': 0.79}
{'loss': 3.0029, 'grad_norm': 1.3821489810943604, 'learning_rate': 1.0646128814090941e-05, 'epoch': 0.79}
{'loss': 3.018, 'grad_norm': 1.2380056381225586, 'learning_rate': 1.0641227958401537e-05, 'epoch': 0.79}
{'loss': 2.9599, 'grad_norm': 1.327805519104004, 'learning_rate': 1.0636327102712134e-05, 'epoch': 0.79}
{'loss': 3.0067, 'grad_norm': 1.3158568143844604, 'learning_rate': 1.0631426247022731e-05, 'epoch': 0.79}
{'loss': 3.2212, 'grad_norm': 0.9341863989830017, 'learning_rate': 1.0626525391333327e-05, 'epoch': 0.79}
{'loss': 3.0635, 'grad_norm': 1.054427146911621, 'learning_rate': 1.0621624535643924e-05, 'epoch': 0.79}
{'loss': 2.9705, 'grad_norm': 0.9428531527519226, 'learning_rate': 1.0616723679954522e-05, 'epoch': 0.79}
{'loss': 2.9105, 'grad_norm': 0.8479039669036865, 'learning_rate': 1.0611822824265117e-05, 'epoch': 0.79}
{'loss': 3.1138, 'grad_norm': 1.1293295621871948, 'learning_rate': 1.0606921968575715e-05, 'epoch': 0.79}
{'loss': 3.1399, 'grad_norm': 0.8851947784423828, 'learning_rate': 1.060202111288631e-05, 'epoch': 0.79}
{'loss': 3.029, 'grad_norm': 0.9948562383651733, 'learning_rate': 1.0597120257196908e-05, 'epoch': 0.79}
{'loss': 3.0004, 'grad_norm': 0.8275367021560669, 'learning_rate': 1.0592219401507504e-05, 'epoch': 0.79}
{'loss': 3.0782, 'grad_norm': 1.4004169702529907, 'learning_rate': 1.0587318545818101e-05, 'epoch': 0.79}
{'loss': 2.953, 'grad_norm': 0.9965724349021912, 'learning_rate': 1.0582417690128697e-05, 'epoch': 0.79}
{'loss': 3.261, 'grad_norm': 1.0307974815368652, 'learning_rate': 1.0577516834439294e-05, 'epoch': 0.79}
{'loss': 3.0182, 'grad_norm': 0.8037020564079285, 'learning_rate': 1.057261597874989e-05, 'epoch': 0.79}
{'loss': 2.9775, 'grad_norm': 0.8391178846359253, 'learning_rate': 1.0567715123060487e-05, 'epoch': 0.79}
